group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	text
1	ja	96	0x60910	24721	27					ڪ �V��\nZc�Ա��f���0a"O{���fF��H�Ɵ��n������A.8�g�v�f�'w3@���GT���aL����}�*�Hz�e�.CQ��>Ĉ�ʌ���2�7D��F��*jhT�p�W����[�oq���>A��5�'�3l)X����H���np:�������}I���J3A�� ���S��S��l32��7/��_�\n��hߞ\nѣ�oJWz2P�ߕ~V^0b'^C=�jtd��Bȝ�P�����b��gs�.����Ru�Tɭ���Q�f�lP�+w>���h��En��F��؂�B��l3b\\�X[?�8��.�I����I�,ϰ�b��1�^D)t��$�3�o����dd�҆gv$yrx��c���׷ᖔ��"����=�W�˖3�y��r�"�h�k��:+��^���j+�:R��M����Cd.�:����)��^X����\nO�+����+O�����O����}��r�����-ߓ!1�W���},���Q#����w�xk�I�A�W���G�msr�9�Cp��a��2o'����2��"�M'�AP�
1	ja	97	0x614e0	24910	0	487	1281	0x0ec8dda0	v_bri_ccl0180_000_0	スネーク、絵画に興味は？\n
1	ja	97	0x614e0	24910	1	1379	2187	0x0e28dce6	v_bri_ccl0180_000_0	さあな。あまり期待しないでくれ。\n
1	ja	97	0x614e0	24910	2	2201	2744	0x0ec8dda0	v_bri_ccl0180_000_0	ピカソくらい知っているでしょ？\n
1	ja	97	0x614e0	24910	3	2758	3176	0x0e28dce6	v_bri_ccl0180_000_0	ああ、名前はな。\n
1	ja	97	0x614e0	24910	4	3246	4917	0x0ec8dda0	v_bri_ccl0180_000_0	去年のことよ、キュビスムの創始者、“わが”！　エッヘ\nン！\n
1	ja	97	0x614e0	24910	5	4987	7300	0x0ec8dda0	v_bri_ccl0180_000_0	フランスが誇る芸術家こと、ムッシュ・ピカソが…残念な\nことに息を引き取ったの、南仏でね。\n
1	ja	97	0x614e0	24910	6	7342	8024	0x0e28dce6	v_bri_ccl0180_000_0	ん？　たしか彼はスペイン人…。\n
1	ja	97	0x614e0	24910	7	8024	8609	0x0ec8dda0	v_bri_ccl0180_000_0	ね、フルネーム知ってる？\n
1	ja	97	0x614e0	24910	8	8623	9487	0x0e28dce6	v_bri_ccl0180_000_0	パブロ・ピカソだ。名前からも判る、彼はスペインの…。\n
1	ja	97	0x614e0	24910	9	9487	10588	0x0ec8dda0	v_bri_ccl0180_000_0	はン。あなた絵画にかけては凡人ね。\n
1	ja	97	0x614e0	24910	10	10644	10922	0x0e28dce6	v_bri_ccl0180_000_0	どういう意味だ。\n
1	ja	97	0x614e0	24910	11	10936	11438	0x0ec8dda0	v_bri_ccl0180_000_0	よく聞きなさい。\n
1	ja	97	0x614e0	24910	12	11814	13305	0x0ec8dda0	v_bri_ccl0180_000_0	“パブロ・ディエゴ・ホセ・フランシスコ・デ・パウラ・\nホアン・ネポムセノ・マリア・デ・ロス・レメディオス・\nクリスピン…\n
1	ja	97	0x614e0	24910	13	13305	14447	0x0ec8dda0	v_bri_ccl0180_000_0	…クリスピアノ・デ・ラ・サンテシマ・トリニダード・ル\nイス・イ・ピカソ”。\n
1	ja	97	0x614e0	24910	14	14921	15770	0x0ec8dda0	v_bri_ccl0180_000_0	…どう？　彼のフルネームはこれよ。\n
1	ja	97	0x614e0	24910	15	16021	16356	0x0e28dce6	v_bri_ccl0180_000_0	いや、そう言われても…。\n
1	ja	97	0x614e0	24910	16	16356	18696	0x0ec8dda0	v_bri_ccl0180_000_0	現代美術の巨匠よ？　生涯の大半をフランスで活動して、\n10万点を超える作品を創作した偉人よ？\n
1	ja	97	0x614e0	24910	17	18780	19462	0x0ec8dda0	v_bri_ccl0180_000_0	教養としてそらんじていて当然だわ。\n
1	ja	97	0x614e0	24910	18	19476	21427	0x0e28dce6	v_bri_ccl0180_000_0	あまり使いどころ無さそうだが…。まあそれはいいとして、\nピカソはスペイン人だろう、違うか。\n
1	ja	97	0x614e0	24910	19	21706	22458	0x0e28dce6	v_bri_ccl0180_000_0	フランス人じゃない。だな？\n
1	ja	97	0x614e0	24910	20	23071	23363	0x0e28dce6	v_bri_ccl0180_000_0	セシール？\n
1	ja	97	0x614e0	24910	21	23377	25286	0x0ec8dda0	v_bri_ccl0180_000_0	それがどうしたっていうの？　スペイン人でも火星人でも\nいいじゃない、ピカソはピカソよ。\n
1	ja	97	0x614e0	24910	22	25342	27195	0x0ec8dda0	v_bri_ccl0180_000_0	フランスで活躍した事実は変わらないし、作品の価値が損\nなわれることだってこれっぽっちもない！\n
1	ja	97	0x614e0	24910	23	27278	29145	0x0ec8dda0	v_bri_ccl0180_000_0	国籍にこだわるだなんて、あなた小さいわ。『国境のない\n軍隊』の名が泣くんじゃない？\n
1	ja	97	0x614e0	24910	24	29159	29911	0x0e28dce6	v_bri_ccl0180_000_0	だったら別に「わがフランス」が誇らなくたっていいんじ\nゃ…。\n
1	ja	97	0x614e0	24910	25	29911	30260	0x0ec8dda0	v_bri_ccl0180_000_0	何か言った！？\n
1	ja	97	0x614e0	24910	26	30260	30455	0x0e28dce6	v_bri_ccl0180_000_0	何も。\n
1	ja	98	0x62d50	25301	0					スネーク。\n
1	ja	98	0x62d50	25301	1					なんだ。酔っ払っているのか。\n
1	ja	98	0x62d50	25301	2					あの人、どうにかして。\n
1	ja	98	0x62d50	25301	3					誰のことだ。\n
1	ja	98	0x62d50	25301	4					ミラーさん。\n
1	ja	98	0x62d50	25301	5					カズがどうかしたか。\n
1	ja	98	0x62d50	25301	6					ワインよ。\n
1	ja	98	0x62d50	25301	7					ワイン？\n
1	ja	98	0x62d50	25301	8					ビールばっかりじゃ隊員達も飽きるだろうっていうから、\nワインはどう？　って勧めたの。\n
1	ja	98	0x62d50	25301	9					ほう、いいじゃないか。\n
1	ja	98	0x62d50	25301	10					でもね、ここ2年ほどフランスのワインは不作だったの。\n
1	ja	98	0x62d50	25301	11					ああ、よだれよだれ！\n
1	ja	98	0x62d50	25301	12					ありがとう。\n
1	ja	98	0x62d50	25301	13					それで？\n
1	ja	98	0x62d50	25301	14					.�#�"-g8��4��9pb�����Z+ks$I����͊ �?x�(|���o�������?~����I��ANt8�Lq�O�ɪ�����<ѮZ�����`LE������΢����G�s&��Bq�NNu=h;8[Cz�����-ph��wci.�nP�`]q�%z�N��[��^����+��$04��=炴v+���h����ɫ@�ѷ�#d+�Y,d�}�b$���1��<�|�?=t�s*���KpO3w@���שu��ؒ�Xg6N����Q�DS���J�Bx%d�a�:*�
1	ja	98	0x62d50	25301	15					����ɫ@�ѷ�#d+�Y,d�}�b$���1��<�|�?=t�s*���KpO3w@���שu��ؒ�Xg6N����Q�DS���J�Bx%d�a�:*�
1	ja	98	0x62d50	25301	16					�g�BS�X�V-�-��J0��0�K�D�t�Csݼ���P��5���s.�/����<�����S��
1	ja	98	0x62d50	25301	17					�#\t�E\n��lo������?E�]�h��j`�u~��B��2���oeg\t����:��h�����{�++`�0OAOcR*2�@�;����7�&!�;QU2���E�d*����Se��w
1	ja	98	0x62d50	25301	18					�2���oeg\t����:��h�����{�++`�0OAOcR*2�@�;����7�&!�;QU2���E�d*����Se��w
1	ja	98	0x62d50	25301	19					h����B�I����F�զ�A��nGk��H;B��y#'�sA�və\n)t|<�Dӆ��I�T}jĊ+ѵ�}\\�} =�[�ی�8y���oTБ
1	ja	98	0x62d50	25301	20					k��H;B��y#'�sA�və\n)t|<�Dӆ��I�T}jĊ+ѵ�}\\�} =�[�ی�8y���oTБ
1	ja	98	0x62d50	25301	21					ƱҚ-�p5����*�g~fx�����S���|�Y��5���7�N���ޕ($Q�Z���{�Cd�0�U�93g�"(~�4�,�#`>�����U�3������;
1	ja	98	0x62d50	25301	22					�#0�\\b�Q��]3�fbb�T��ĚX�Ё�
1	ja	98	0x62d50	25301	23					x�e�O��x����M�+�֮iV_"�<3�]jL{��?� ��c^&ڪ`N�uy&�3�0X���O�!:�S����d��|wF��ia��U �Va��{��_]��j,�{_�OȞ�eV���'�j�c���b)/�J3I���\\k�ۓ�7�t����*��6�xrԆ�j���>�F�DlD�{�EZ�!�\\��Kr��_r!?��?�H1��8��+���+$G��d�ab���i�) f�)o�gw˻]�ڧ�7���\n�;6� ܲ�0�a��l;��;#�Q�vs��L��A$H/D�ɝ�
1	ja	98	0x62d50	25301	24					 �Va��{��_]��j,�{_�OȞ�eV���'�j�c���b)/�J3I���\\k�ۓ�7�t����*��6�xrԆ�j���>�F�DlD�{�EZ�!�\\��Kr��_r!?��?�H1��8��+���+$G��d�ab���i�) f�)o�gw˻]�ڧ�7���\n�;6� ܲ�0�a��l;��;#�Q�vs��L��A$H/D�ɝ�
1	ja	98	0x62d50	25301	25					��b)/�J3I���\\k�ۓ�7�t����*��6�xrԆ�j���>�F�DlD�{�EZ�!�\\��Kr��_r!?��?�H1��8��+���+$G��d�ab���i�) f�)o�gw˻]�ڧ�7���\n�;6� ܲ�0�a��l;��;#�Q�vs��L��A$H/D�ɝ�
1	ja	98	0x62d50	25301	26					��+���+$G��d�ab���i�) f�)o�gw˻]�ڧ�7���\n�;6� ܲ�0�a��l;��;#�Q�vs��L��A$H/D�ɝ�
1	ja	98	0x62d50	25301	27					6� ܲ�0�a��l;��;#�Q�vs��L��A$H/D�ɝ�
1	ja	98	0x62d50	25301	28					z������k����`���>���&uM�w<;:����V�+�j��{��ٌR�Ӟ��f��fx �ݾz��}�X{@�vV�\tL�(]PU�MT�j�@�L'D�1�.��(�)��h��/�
1	ja	98	0x62d50	25301	29					��>���&uM�w<;:����V�+�j��{��ٌR�Ӟ��f��fx �ݾz��}�X{@�vV�\tL�(]PU�MT�j�@�L'D�1�.��(�)��h��/�
1	ja	98	0x62d50	25301	30					{@�vV�\tL�(]PU�MT�j�@�L'D�1�.��(�)��h��/�
1	ja	98	0x62d50	25301	31					L�(]PU�MT�j�@�L'D�1�.��(�)��h��/�
1	ja	98	0x62d50	25301	32					.�5�\t���2^�]8�9�/;U/�T�f�0�6*\n��,�#ה��`Y�{�OԨ_���;Fgܮ�}�~���ˮ?�`\t���t��y��D"��[����F��k����VO?�u.'s�Fbr��(��e�_�h�r%J'����0St�5�cq?�4��@@��J�N;k0�Qg�r�$��kG$��0l��l��TP�Umψ������m���KX\\�guaWuݹ\\�J�Z��F�ρJ#����+�S��w쉙�Ѩ�w��#+��h����'b�s��7�$řT�p��I�\\&Mb��s�yB4���>�T�������c����z����(p�|6��#�+��0���Y���Sf��7#)pU#w�[�+'3���5���1��0�}#�^���;1�;����:�VM5��2����(�{#�'�\n�J��g�x�E�6�����Isq0�����D����NV݄#��o�m\tf������I����f�� zY��汮}�A��Xj���+S���&y��0�0U�b�"�\\��$�V��˚I9%`p���)���,��"뺭R�{�g&��Y�g_,��'t5��t���x�n.���◸%ԤG�������m�s@@,�Ʀ\\J���$dB�B�Oz�6���4m6;cO��X��fry��tټG!>~[�QS_���d��,�R$5���G����.��c8�u76h��_�6vF�yP�Fe���-Cs�t�|�d?xֆ������?��c���G�Tp.��|�oJ�m��{�$�x�-v��Qs
1	ja	98	0x62d50	25301	33					���ˮ?�`\t���t��y��D"��[����F��k����VO?�u.'s�Fbr��(��e�_�h�r%J'����0St�5�cq?�4��@@��J�N;k0�Qg�r�$��kG$��0l��l��TP�Umψ������m���KX\\�guaWuݹ\\�J�Z��F�ρJ#����+�S��w쉙�Ѩ�w��#+��h����'b�s��7�$řT�p��I�\\&Mb��s�yB4���>�T�������c����z����(p�|6��#�+��0���Y���Sf��7#)pU#w�[�+'3���5���1��0�}#�^���;1�;����:�VM5��2����(�{#�'�\n�J��g�x�E�6�����Isq0�����D����NV݄#��o�m\tf������I����f�� zY��汮}�A��Xj���+S���&y��0�0U�b�"�\\��$�V��˚I9%`p���)���,��"뺭R�{�g&��Y�g_,��'t5��t���x�n.���◸%ԤG�������m�s@@,�Ʀ\\J���$dB�B�Oz�6���4m6;cO��X��fry��tټG!>~[�QS_���d��,�R$5���G����.��c8�u76h��_�6vF�yP�Fe���-Cs�t�|�d?xֆ������?��c���G�Tp.��|�oJ�m��{�$�x�-v��Qs
1	ja	98	0x62d50	25301	34					��VO?�u.'s�Fbr��(��e�_�h�r%J'����0St�5�cq?�4��@@��J�N;k0�Qg�r�$��kG$��0l��l��TP�Umψ������m���KX\\�guaWuݹ\\�J�Z��F�ρJ#����+�S��w쉙�Ѩ�w��#+��h����'b�s��7�$řT�p��I�\\&Mb��s�yB4���>�T�������c����z����(p�|6��#�+��0���Y���Sf��7#)pU#w�[�+'3���5���1��0�}#�^���;1�;����:�VM5��2����(�{#�'�\n�J��g�x�E�6�����Isq0�����D����NV݄#��o�m\tf������I����f�� zY��汮}�A��Xj���+S���&y��0�0U�b�"�\\��$�V��˚I9%`p���)���,��"뺭R�{�g&��Y�g_,��'t5��t���x�n.���◸%ԤG�������m�s@@,�Ʀ\\J���$dB�B�Oz�6���4m6;cO��X��fry��tټG!>~[�QS_���d��,�R$5���G����.��c8�u76h��_�6vF�yP�Fe���-Cs�t�|�d?xֆ������?��c���G�Tp.��|�oJ�m��{�$�x�-v��Qs
1	ja	98	0x62d50	25301	35					?�4��@@��J�N;k0�Qg�r�$��kG$��0l��l��TP�Umψ������m���KX\\�guaWuݹ\\�J�Z��F�ρJ#����+�S��w쉙�Ѩ�w��#+��h����'b�s��7�$řT�p��I�\\&Mb��s�yB4���>�T�������c����z����(p�|6��#�+��0���Y���Sf��7#)pU#w�[�+'3���5���1��0�}#�^���;1�;����:�VM5��2����(�{#�'�\n�J��g�x�E�6�����Isq0�����D����NV݄#��o�m\tf������I����f�� zY��汮}�A��Xj���+S���&y��0�0U�b�"�\\��$�V��˚I9%`p���)���,��"뺭R�{�g&��Y�g_,��'t5��t���x�n.���◸%ԤG�������m�s@@,�Ʀ\\J���$dB�B�Oz�6���4m6;cO��X��fry��tټG!>~[�QS_���d��,�R$5���G����.��c8�u76h��_�6vF�yP�Fe���-Cs�t�|�d?xֆ������?��c���G�Tp.��|�oJ�m��{�$�x�-v��Qs
1	ja	98	0x62d50	25301	36					$��kG$��0l��l��TP�Umψ������m���KX\\�guaWuݹ\\�J�Z��F�ρJ#����+�S��w쉙�Ѩ�w��#+��h����'b�s��7�$řT�p��I�\\&Mb��s�yB4���>�T�������c����z����(p�|6��#�+��0���Y���Sf��7#)pU#w�[�+'3���5���1��0�}#�^���;1�;����:�VM5��2����(�{#�'�\n�J��g�x�E�6�����Isq0�����D����NV݄#��o�m\tf������I����f�� zY��汮}�A��Xj���+S���&y��0�0U�b�"�\\��$�V��˚I9%`p���)���,��"뺭R�{�g&��Y�g_,��'t5��t���x�n.���◸%ԤG�������m�s@@,�Ʀ\\J���$dB�B�Oz�6���4m6;cO��X��fry��tټG!>~[�QS_���d��,�R$5���G����.��c8�u76h��_�6vF�yP�Fe���-Cs�t�|�d?xֆ������?��c���G�Tp.��|�oJ�m��{�$�x�-v��Qs
1	ja	98	0x62d50	25301	37					KX\\�guaWuݹ\\�J�Z��F�ρJ#����+�S��w쉙�Ѩ�w��#+��h����'b�s��7�$řT�p��I�\\&Mb��s�yB4���>�T�������c����z����(p�|6��#�+��0���Y���Sf��7#)pU#w�[�+'3���5���1��0�}#�^���;1�;����:�VM5��2����(�{#�'�\n�J��g�x�E�6�����Isq0�����D����NV݄#��o�m\tf������I����f�� zY��汮}�A��Xj���+S���&y��0�0U�b�"�\\��$�V��˚I9%`p���)���,��"뺭R�{�g&��Y�g_,��'t5��t���x�n.���◸%ԤG�������m�s@@,�Ʀ\\J���$dB�B�Oz�6���4m6;cO��X��fry��tټG!>~[�QS_���d��,�R$5���G����.��c8�u76h��_�6vF�yP�Fe���-Cs�t�|�d?xֆ������?��c���G�Tp.��|�oJ�m��{�$�x�-v��Qs
