group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	n_text	text
1	fr	397	0x18d3d0	101693	4	3873	4764	0x0ea8e31c	v_bri_huy0100_000_0	11	En particulier au Costa Rica, côté caraïbe.\n
1	fr	397	0x18d3d0	101693	5	4778	5753	0x0ea8e31c	v_bri_huy0100_000_0	11	Il y a de la jungle, des marais, des montagnes…\n
1	fr	397	0x18d3d0	101693	6	5767	7147	0x0ea8e31c	v_bri_huy0100_000_0	11	Et le seul moyen de franchir ces types de terrains,\nquelle qu’en soit la difficulté, c’est sur des jambes.\n
1	fr	397	0x18d3d0	101693	7	7216	8205	0x0e28dce6	v_bri_huy0100_000_0	11	Mais traverser un marais, même sur des jambes, ce\nn’est pas un peu dur ?\n
1	fr	397	0x18d3d0	101693	8	8233	8888	0x0ea8e31c	v_bri_huy0100_000_0	11	Ça n’a pas été facile, en effet.\n
1	fr	397	0x18d3d0	101693	9	8930	9668	0x0ea8e31c	v_bri_huy0100_000_0	11	Si le Costa Rica a été choisi pour l'expérimentation,\n
1	fr	397	0x18d3d0	101693	10	9668	10644	0x0ea8e31c	v_bri_huy0100_000_0	11	c'est que nous pouvons tester l'engin sur tous les\ntypes de terrains.\n
1	fr	397	0x18d820	101762	0	459	2061	0x0e28dce6	v_bri_huy0110_000_0	21	Ce « Projet Peace Walker » dont parle la CIA, tu y\ncroyais, hein ?\n
1	fr	397	0x18d820	101762	1	2089	3678	0x0ea8e31c	v_bri_huy0110_000_0	21	Ouais. J’y croyais... En fait, je pense que je voulais\ny croire.\n
1	fr	397	0x18d820	101762	2	3691	4012	0x0e28dce6	v_bri_huy0110_000_0	21	Qu'est-ce que tu veux dire ?\n
1	fr	397	0x18d820	101762	3	4026	5614	0x0ea8e31c	v_bri_huy0110_000_0	21	C’est comme ça que Coldman expliquait la chose.\nLe Peace Walker est une arme pour la paix,\n
1	fr	397	0x18d820	101762	4	5656	6548	0x0ea8e31c	v_bri_huy0110_000_0	21	une arme pour assurer la dissuasion nucléaire.\n
1	fr	397	0x18d820	101762	5	6589	7606	0x0ea8e31c	v_bri_huy0110_000_0	21	Ce serait le point d'ancrage de la stabilisation de\nl'Amérique Centrale…\n
1	fr	397	0x18d820	101762	6	7620	9195	0x0ea8e31c	v_bri_huy0110_000_0	21	Il m’a dit : « Cette arme nucléaire que tu as\nconstruite, elle ne servira jamais.\n
1	fr	397	0x18d820	101762	7	9209	10323	0x0ea8e31c	v_bri_huy0110_000_0	21	Elle montera la garde éternellement pour la paix. »\n
1	fr	397	0x18d820	101762	8	10337	11647	0x0ea8e31c	v_bri_huy0110_000_0	21	Et pour que ce soit possible, il a dit avoir besoin\nde ma technologie de locomotion…\n
1	fr	397	0x18d820	101762	9	11772	12399	0x0ea8e31c	v_bri_huy0110_000_0	21	En toute franchise, je me suis senti flatté.\n
1	fr	397	0x18d820	101762	10	12413	12733	0x0e28dce6	v_bri_huy0110_000_0	21	Flatté ?\n
1	fr	397	0x18d820	101762	11	12747	13137	0x0ea8e31c	v_bri_huy0110_000_0	21	Qui ne l’aurait pas été ?\n
1	fr	397	0x18d820	101762	12	13165	14363	0x0ea8e31c	v_bri_huy0110_000_0	21	La communauté scientifique ne m'a jamais pris au\nsérieux.\n
1	fr	397	0x18d820	101762	13	14391	15868	0x0ea8e31c	v_bri_huy0110_000_0	21	On me disait que la locomotion bipède était un\ndoux rêve. Que ça n’aboutirait à rien.\n
1	fr	397	0x18d820	101762	14	15882	16815	0x0ea8e31c	v_bri_huy0110_000_0	21	C’était la première fois que quelqu’un\nreconnaissait mon travail…\n
1	fr	397	0x18d820	101762	15	16885	17944	0x0ea8e31c	v_bri_huy0110_000_0	21	Comment ne pas sauter de joie ? Et puis…\n
1	fr	397	0x18d820	101762	16	17944	18724	0x0ea8e31c	v_bri_huy0110_000_0	21	C’était l’occasion pour moi de surpasser mon père.\n
1	fr	397	0x18d820	101762	17	18836	20131	0x0ea8e31c	v_bri_huy0110_000_0	21	De créer des bombes pour la paix... Du moins, le\ncroyais-je.\n
1	fr	397	0x18d820	101762	18	20131	20828	0x0e28dce6	v_bri_huy0110_000_0	21	Mais Coldman est déterminé à aller jusqu’au bout.\n
1	fr	397	0x18d820	101762	19	20828	21775	0x0ea8e31c	v_bri_huy0110_000_0	21	Ouais. C’est logique en fait.\n
1	fr	397	0x18d820	101762	20				v_bri_huy0110_000_0	21	Personne ne connaîtra ce projet sauf s’ils\nprouvent qu’un système automatique est capable\nde lancer des armes nucléaires.\n
1	fr	398	0x18e020	101890	0	445	1100	0x0e28dce6	v_bri_huy0110_010_0	9	Pourquoi Coldman veut-il lancer un missile ?\n
1	fr	398	0x18e020	101890	1	1100	2173	0x0e28dce6	v_bri_huy0110_010_0	9	S’il cherche seulement à faire la démonstration\nque le système de riposte de l’IA fonctionne,\n
1	fr	398	0x18e020	101890	2	2187	2939	0x0e28dce6	v_bri_huy0110_010_0	9	il n’a pas besoin d'utiliser une ogive nucléaire.\n
1	fr	398	0x18e020	101890	3	2939	4277	0x0ea8e31c	v_bri_huy0110_010_0	9	Je suis d’accord. Il pourrait faire sa démonstration\nen tirant un missile inerte,\n
1	fr	398	0x18e020	101890	4	4277	5349	0x0ea8e31c	v_bri_huy0110_010_0	9	sans ogive nucléaire. Je lui ai tout de suite posé la\nquestion.\n
1	fr	398	0x18e020	101890	5	5363	6213	0x0ea8e31c	v_bri_huy0110_010_0	9	Il a répondu qu’utiliser un missile inerte n’avait\naucun intérêt…\n
1	fr	398	0x18e020	101890	6	6283	7592	0x0ea8e31c	v_bri_huy0110_010_0	9	Qu’il fallait procéder à un tir réel pour dissuader\nnos ennemis potentiels.\n
1	fr	398	0x18e020	101890	7	7592	8860	0x0ea8e31c	v_bri_huy0110_010_0	9	Une véritable frappe lui donne l’avantage dans la\nnégociation avec Langley.\n
1	fr	398	0x18e020	101890	8	8902	9445	0x0ea8e31c	v_bri_huy0110_010_0	9	C’est ça qu’il veut en réalité.\n
1	fr	398	0x18e410	101953	0	459	2061	0x0ea8e31c	v_bri_huy0120_000_0	18	Je me suis appuyé sur des travaux des\nSoviétiques pour développer la technologie de\nlocomotion bipède.\n
1	fr	398	0x18e410	101953	1	2131	3190	0x0ea8e31c	v_bri_huy0120_000_0	18	En fait, je vais être franc avec toi.\n
1	fr	398	0x18e410	101953	2	3385	4193	0x0ea8e31c	v_bri_huy0120_000_0	18	J’ai volé la plupart des idées qui sont derrière.\n
1	fr	398	0x18e410	101953	3	4207	5308	0x0e28dce6	v_bri_huy0120_000_0	18	Les Russes... Bipède... Tu parles de Granin.\n
1	fr	398	0x18e410	101953	4	5322	5670	0x0ea8e31c	v_bri_huy0120_000_0	18	Tu le connais ?\n
1	fr	398	0x18e410	101953	5	5684	7370	0x0e28dce6	v_bri_huy0120_000_0	18	Ouais. Je l’ai rencontré dans son labo en Russie. Il\nm’a donné un coup de main.\n
1	fr	398	0x18e410	101953	6	7370	8205	0x0ea8e31c	v_bri_huy0120_000_0	18	Tu l’as rencontré ? Qu’est-ce que tu... ?\n
1	fr	398	0x18e410	101953	7	8219	9654	0x0e28dce6	v_bri_huy0120_000_0	18	Il était directeur du Bureau de Conception Granin,\nqui a développé une multitude d'armes soviétiques...\n
1	fr	398	0x18e410	101953	8	9668	10407	0x0ea8e31c	v_bri_huy0120_000_0	18	J’étais complètement bloqué dans les recherches…\n
1	fr	398	0x18e410	101953	9	10435	11354	0x0ea8e31c	v_bri_huy0120_000_0	18	Les idées de Granin ont résolu tous mes problèmes.\n
1	fr	398	0x18e410	101953	10	11507	12775	0x0e28dce6	v_bri_huy0120_000_0	18	C'est assez courant de s'appuyer sur les travaux\nd’un autre pour faire avancer ses recherches,\nnon ?\n
1	fr	398	0x18e410	101953	11	12817	14308	0x0ea8e31c	v_bri_huy0120_000_0	18	Tant que l’on cite ses sources, oui. Mais je n'étais\npas en position de pouvoir le faire.\n
1	fr	398	0x18e410	101953	12	14308	15770	0x0ea8e31c	v_bri_huy0120_000_0	18	Ses recherches étaient classées au plus niveau.\nRecherche soviétique, pas moins.\n
1	fr	398	0x18e410	101953	13	15770	16662	0x0e28dce6	v_bri_huy0120_000_0	18	Alors, tu t’en es servi sans rien dire à qui que ce\nsoit ?\n
1	fr	398	0x18e410	101953	14	16690	18292	0x0ea8e31c	v_bri_huy0120_000_0	18	Je voulais en remontrer à mes collègues pour une\nfois... À tous ceux qui ne m’avaient jamais pris au\nsérieux !\n
1	fr	398	0x18e410	101953	15	18306	19017	0x0ea8e31c	v_bri_huy0120_000_0	18	Mais on récolte ce qu’on sème.\n
1	fr	398	0x18e410	101953	16	19114	20842	0x0ea8e31c	v_bri_huy0120_000_0	18	Coldman s’est servi de cette vulnérabilité. Il m'a\ndit que si je quittais le projet, il révélerait mon\nimposture.\n
1	fr	398	0x18e410	101953	17	21079	21636	0x0e28dce6	v_bri_huy0120_000_0	18	Il te tenait, Doc.\n
1	fr	398	0x18eb80	102072	0					15	Comment t’es-tu procuré les travaux de Granin ?\n
1	fr	398	0x18eb80	102072	1					15	Coldman, encore une fois. Il s’est servi de ses\ncontacts à l’Agence pour se les procurer.\n
1	fr	398	0x18eb80	102072	2					15	Il t’a donné des informations volées et s’en est\nensuite servi pour te faire chanter... Bon sang.\n
1	fr	398	0x18eb80	102072	3					15	J’ai su que c’étaient les travaux de Granin, à la\nseconde où je les ai vus.\n
1	fr	398	0x18eb80	102072	4					15	Je correspondais avec lui depuis un moment déjà.\n
1	fr	398	0x18eb80	102072	5					15	Vous correspondiez ?\n
1	fr	398	0x18eb80	102072	6					15	Par courrier. Entre scientifiques faisant le même\ntype de recherches…\n
1	fr	398	0x18eb80	102072	7					15	Il se plaignait toujours que personne ne comprenait\nses idées sur la locomotion bipède.\n
1	fr	398	0x18eb80	102072	8					15	Ah... Alors, c’est toi « l’ami américain » dont il\nparlait.\n
1	fr	398	0x18eb80	102072	9					15	Bien sûr, il ne parlait jamais de ses recherches\ndans ses lettres.\n
1	fr	398	0x18eb80	102072	10					15	Sauf une fois.\n
1	fr	398	0x18eb80	102072	11					15	« Si par hasard quelque chose devait m’arriver, je\nvous confie mes recherches.\n
1	fr	398	0x18eb80	102072	12					15	Cela vaut mieux que de les laisser entre les mains\nde ces pseudoscientifiques ignorants. »\n
1	fr	398	0x18eb80	102072	13					15	C’est tout à fait lui, ça.\n
1	fr	398	0x18eb80	102072	14					15	Et puis un jour, ses papiers me sont parvenus.\n
1	fr	398	0x18eb80	102072	15					15	Ce n’était pas diffi����f#�O/�y_����JlUf������iv~%G+�r\\����R][��Ua1aTk9��XG�D���̼/iT�c�\tdr�%�6"�(����86����Y�j~k��[^N..[����t˵(�ݺ��Ǻ����i L~���!C֔��wD�y����m¶�蝯�3_�[E4�ux���.U�\t>��z"xhQ�JR>>�F�j��j&���\\�?��l\t��6�d���9;I�S$�͇�K�1cQX��Kx~wփ����\tD@I�1����:G�����˟;���J����˷��M���n��{�:��~�tm��y�/�s�k�M����3a�u�zf8��cE�7T0��[LB�jo�+���Rtx��\t8����4�5(u�6ЏH}%A��J~�IZ���N&�a�\\�좢��&��3�]B�`^TWD�/��=b�\n�Kc2��L��6��`\\�.�U������ۥ�u~�>�:˶�rKg���KO��w��q/V�ɥ6������Ȋ�����3�l1\\$�=��>����,W{�.������эiW��)6���f�j�h�v�9�R�^i��i-e��`(��p1��$�o<]E����;&����}��bGK�~���F��kV`�0�MJ֕F����Wb3U5\n\t�
1	fr	398	0x18eb80	102072	16					15	[��Ua1aTk9��XG�D���̼/iT�c�\tdr�%�6"�(����86����Y�j~k��[^N..[����t˵(�ݺ��Ǻ����i L~���!C֔��wD�y����m¶�蝯�3_�[E4�ux���.U�\t>��z"xhQ�JR>>�F�j��j&���\\�?��l\t��6�d���9;I�S$�͇�K�1cQX��Kx~wփ����\tD@I�1����:G�����˟;���J����˷��M���n��{�:��~�tm��y�/�s�k�M����3a�u�zf8��cE�7T0��[LB�jo�+���Rtx��\t8����4�5(u�6ЏH}%A��J~�IZ���N&�a�\\�좢��&��3�]B�`^TWD�/��=b�\n�Kc2��L��6��`\\�.�U������ۥ�u~�>�:˶�rKg���KO��w��q/V�ɥ6������Ȋ�����3�l1\\$�=��>����,W{�.������эiW��)6���f�j�h�v�9�R�^i��i-e��`(��p1��$�o<]E����;&����}��bGK�~���F��kV`�0�MJ֕F����Wb3U5\n\t�
1	fr	398	0x18eb80	102072	17					15	�i L~���!C֔��wD�y����m¶�蝯�3_�[E4�ux���.U�\t>��z"xhQ�JR>>�F�j��j&���\\�?��l\t��6�d���9;I�S$�͇�K�1cQX��Kx~wփ����\tD@I�1����:G�����˟;���J����˷��M���n��{�:��~�tm��y�/�s�k�M����3a�u�zf8��cE�7T0��[LB�jo�+���Rtx��\t8����4�5(u�6ЏH}%A��J~�IZ���N&�a�\\�좢��&��3�]B�`^TWD�/��=b�\n�Kc2��L��6��`\\�.�U������ۥ�u~�>�:˶�rKg���KO��w��q/V�ɥ6������Ȋ�����3�l1\\$�=��>����,W{�.������эiW��)6���f�j�h�v�9�R�^i��i-e��`(��p1��$�o<]E����;&����}��bGK�~���F��kV`�0�MJ֕F����Wb3U5\n\t�
1	fr	398	0x18eb80	102072	18					15	��!C֔��wD�y����m¶�蝯�3_�[E4�ux���.U�\t>��z"xhQ�JR>>�F�j��j&���\\�?��l\t��6�d���9;I�S$�͇�K�1cQX��Kx~wփ����\tD@I�1����:G�����˟;���J����˷��M���n��{�:��~�tm��y�/�s�k�M����3a�u�zf8��cE�7T0��[LB�jo�+���Rtx��\t8����4�5(u�6ЏH}%A��J~�IZ���N&�a�\\�좢��&��3�]B�`^TWD�/��=b�\n�Kc2��L��6��`\\�.�U������ۥ�u~�>�:˶�rKg���KO��w��q/V�ɥ6������Ȋ�����3�l1\\$�=��>����,W{�.������эiW��)6���f�j�h�v�9�R�^i��i-e��`(��p1��$�o<]E����;&����}��bGK�~���F��kV`�0�MJ֕F����Wb3U5\n\t�
1	fr	398	0x18eb80	102072	19					15	Q�JR>>�F�j��j&���\\�?��l\t��6�d���9;I�S$�͇�K�1cQX��Kx~wփ����\tD@I�1����:G�����˟;���J����˷��M���n��{�:��~�tm��y�/�s�k�M����3a�u�zf8��cE�7T0��[LB�jo�+���Rtx��\t8����4�5(u�6ЏH}%A��J~�IZ���N&�a�\\�좢��&��3�]B�`^TWD�/��=b�\n�Kc2��L��6��`\\�.�U������ۥ�u~�>�:˶�rKg���KO��w��q/V�ɥ6������Ȋ�����3�l1\\$�=��>����,W{�.������эiW��)6���f�j�h�v�9�R�^i��i-e��`(��p1��$�o<]E����;&����}��bGK�~���F��kV`�0�MJ֕F����Wb3U5\n\t�
1	fr	398	0x18eb80	102072	20					15	x~wփ����\tD@I�1����:G�����˟;���J����˷��M���n��{�:��~�tm��y�/�s�k�M����3a�u�zf8��cE�7T0��[LB�jo�+���Rtx��\t8����4�5(u�6ЏH}%A��J~�IZ���N&�a�\\�좢��&��3�]B�`^TWD�/��=b�\n�Kc2��L��6��`\\�.�U������ۥ�u~�>�:˶�rKg���KO��w��q/V�ɥ6������Ȋ�����3�l1\\$�=��>����,W{�.������эiW��)6���f�j�h�v�9�R�^i��i-e��`(��p1��$�o<]E����;&����}��bGK�~���F��kV`�0�MJ֕F����Wb3U5\n\t�
1	fr	398	0x18eb80	102072	21					15	����˷��M���n��{�:��~�tm��y�/�s�k�M����3a�u�zf8��cE�7T0��[LB�jo�+���Rtx��\t8����4�5(u�6ЏH}%A��J~�IZ���N&�a�\\�좢��&��3�]B�`^TWD�/��=b�\n�Kc2��L��6��`\\�.�U������ۥ�u~�>�:˶�rKg���KO��w��q/V�ɥ6������Ȋ�����3�l1\\$�=��>����,W{�.������эiW��)6���f�j�h�v�9�R�^i��i-e��`(��p1��$�o<]E����;&����}��bGK�~���F��kV`�0�MJ֕F����Wb3U5\n\t�
